,Name,male
943,William,1
944,James,1
945,Charles,1
946,George,1
947,Frank,1
948,Joseph,1
949,Thomas,1
950,Henry,1
951,Robert,1
952,Edward,1
953,Harry,1
954,Walter,1
955,Arthur,1
956,Fred,1
957,Albert,1
958,Samuel,1
959,David,1
960,Louis,1
961,Joe,1
962,Charlie,1
963,Clarence,1
964,Richard,1
965,Andrew,1
966,Daniel,1
967,Ernest,1
968,Will,1
969,Jesse,1
970,Oscar,1
971,Lewis,1
972,Peter,1
973,Benjamin,1
974,Frederick,1
975,Willie,1
976,Alfred,1
977,Sam,1
978,Roy,1
979,Herbert,1
980,Jacob,1
981,Tom,1
982,Elmer,1
983,Carl,1
984,Lee,1
985,Howard,1
986,Martin,1
987,Michael,1
988,Bert,1
989,Herman,1
990,Jim,1
991,Francis,1
992,Harvey,1
993,Earl,1
994,Eugene,1
995,Ralph,1
996,Ed,1
997,Claude,1
998,Edwin,1
999,Ben,1
1000,Charley,1
1001,Paul,1
1002,Edgar,1
1003,Isaac,1
1004,Otto,1
1005,Luther,1
1006,Lawrence,1
1007,Ira,1
1008,Patrick,1
1009,Guy,1
1010,Oliver,1
1011,Theodore,1
1012,Hugh,1
1013,Clyde,1
1014,Alexander,1
1015,August,1
1016,Floyd,1
1017,Homer,1
1018,Jack,1
1019,Leonard,1
1020,Horace,1
1021,Marion,1
1022,Philip,1
1023,Allen,1
1024,Archie,1
1025,Stephen,1
1026,Chester,1
1027,Willis,1
1028,Raymond,1
1029,Rufus,1
1030,Warren,1
1031,Jessie,1
1032,Milton,1
1033,Alex,1
1034,Leo,1
1035,Julius,1
1036,Ray,1
1037,Sidney,1
1038,Bernard,1
1039,Dan,1
1040,Jerry,1
1041,Calvin,1
1042,Perry,1
1043,Dave,1
1044,Anthony,1
1045,Eddie,1
1046,Amos,1
1047,Dennis,1
1048,Clifford,1
1049,Leroy,1
1050,Wesley,1
1051,Alonzo,1
1052,Garfield,1
1053,Franklin,1
1054,Emil,1
1055,Leon,1
1056,Nathan,1
1057,Harold,1
1058,Matthew,1
1059,Levi,1
1060,Moses,1
1061,Everett,1
1062,Lester,1
1063,Winfield,1
1064,Adam,1
